Date,Hour,Import Grid (EUR/kWh)
2023-04-24 00:00:00,00:00,0.0877
2023-04-24 00:00:00,01:00,0.08358
2023-04-24 00:00:00,02:00,0.08209
2023-04-24 00:00:00,03:00,0.0764
2023-04-24 00:00:00,04:00,0.07508
2023-04-24 00:00:00,05:00,0.08655
2023-04-24 00:00:00,06:00,0.1146
2023-04-24 00:00:00,07:00,0.1338
2023-04-24 00:00:00,08:00,0.135
2023-04-24 00:00:00,09:00,0.12692
2023-04-24 00:00:00,10:00,0.11081
2023-04-24 00:00:00,11:00,0.10801
2023-04-24 00:00:00,12:00,0.0980699999999999
2023-04-24 00:00:00,13:00,0.0949
2023-04-24 00:00:00,14:00,0.08699
2023-04-24 00:00:00,15:00,0.0849
2023-04-24 00:00:00,16:00,0.08621
2023-04-24 00:00:00,17:00,0.0978
2023-04-24 00:00:00,18:00,0.11741
2023-04-24 00:00:00,19:00,0.13457
2023-04-24 00:00:00,20:00,0.13597
2023-04-24 00:00:00,21:00,0.12906
2023-04-24 00:00:00,22:00,0.1108
2023-04-24 00:00:00,23:00,0.1009
2023-04-25 00:00:00,00:00,0.1
2023-04-25 00:00:00,01:00,0.0986
2023-04-25 00:00:00,02:00,0.0993
2023-04-25 00:00:00,03:00,0.09212
2023-04-25 00:00:00,04:00,0.0917999999999999
2023-04-25 00:00:00,05:00,0.09736
2023-04-25 00:00:00,06:00,0.1216
2023-04-25 00:00:00,07:00,0.1341
2023-04-25 00:00:00,08:00,0.13493
2023-04-25 00:00:00,09:00,0.0991
2023-04-25 00:00:00,10:00,0.07562
2023-04-25 00:00:00,11:00,0.06428
2023-04-25 00:00:00,12:00,0.0349
2023-04-25 00:00:00,13:00,0.0249
2023-04-25 00:00:00,14:00,0.01388
2023-04-25 00:00:00,15:00,0.01424
2023-04-25 00:00:00,16:00,0.0501
2023-04-25 00:00:00,17:00,0.06841
2023-04-25 00:00:00,18:00,0.09196
2023-04-25 00:00:00,19:00,0.12703
2023-04-25 00:00:00,20:00,0.14416
2023-04-25 00:00:00,21:00,0.14198
2023-04-25 00:00:00,22:00,0.135
2023-04-25 00:00:00,23:00,0.12797
2023-04-26 00:00:00,00:00,0.0985
2023-04-26 00:00:00,01:00,0.0901
2023-04-26 00:00:00,02:00,0.095
2023-04-26 00:00:00,03:00,0.0924899999999999
2023-04-26 00:00:00,04:00,0.09333
2023-04-26 00:00:00,05:00,0.0992
2023-04-26 00:00:00,06:00,0.12516
2023-04-26 00:00:00,07:00,0.13991
2023-04-26 00:00:00,08:00,0.135
2023-04-26 00:00:00,09:00,0.106
2023-04-26 00:00:00,10:00,0.09823
2023-04-26 00:00:00,11:00,0.0992
2023-04-26 00:00:00,12:00,0.09003
2023-04-26 00:00:00,13:00,0.09454
2023-04-26 00:00:00,14:00,0.088
2023-04-26 00:00:00,15:00,0.0928499999999999
2023-04-26 00:00:00,16:00,0.0982
2023-04-26 00:00:00,17:00,0.11
2023-04-26 00:00:00,18:00,0.12508
2023-04-26 00:00:00,19:00,0.14811
2023-04-26 00:00:00,20:00,0.15497
2023-04-26 00:00:00,21:00,0.14603
2023-04-26 00:00:00,22:00,0.12442
2023-04-26 00:00:00,23:00,0.1205799999999999
2023-04-27 00:00:00,00:00,0.10712
2023-04-27 00:00:00,01:00,0.10047
2023-04-27 00:00:00,02:00,0.09792
2023-04-27 00:00:00,03:00,0.0964
2023-04-27 00:00:00,04:00,0.09737
2023-04-27 00:00:00,05:00,0.10709
2023-04-27 00:00:00,06:00,0.11686
2023-04-27 00:00:00,07:00,0.14275
2023-04-27 00:00:00,08:00,0.13497
2023-04-27 00:00:00,09:00,0.10275
2023-04-27 00:00:00,10:00,0.0906
2023-04-27 00:00:00,11:00,0.045
2023-04-27 00:00:00,12:00,0.0501
2023-04-27 00:00:00,13:00,0.05
2023-04-27 00:00:00,14:00,0.0448999999999999
2023-04-27 00:00:00,15:00,0.06
2023-04-27 00:00:00,16:00,0.07968
2023-04-27 00:00:00,17:00,0.0969
2023-04-27 00:00:00,18:00,0.1092699999999999
2023-04-27 00:00:00,19:00,0.11391
2023-04-27 00:00:00,20:00,0.12
2023-04-27 00:00:00,21:00,0.115
2023-04-27 00:00:00,22:00,0.1038
2023-04-27 00:00:00,23:00,0.0968
2023-04-28 00:00:00,00:00,0.10203
2023-04-28 00:00:00,01:00,0.09297
2023-04-28 00:00:00,02:00,0.09035
2023-04-28 00:00:00,03:00,0.09178
2023-04-28 00:00:00,04:00,0.09282
2023-04-28 00:00:00,05:00,0.0958499999999999
2023-04-28 00:00:00,06:00,0.11325
2023-04-28 00:00:00,07:00,0.12381
2023-04-28 00:00:00,08:00,0.12673
2023-04-28 00:00:00,09:00,0.12063
2023-04-28 00:00:00,10:00,0.11313
2023-04-28 00:00:00,11:00,0.10612
2023-04-28 00:00:00,12:00,0.102
2023-04-28 00:00:00,13:00,0.09304
2023-04-28 00:00:00,14:00,0.09014
2023-04-28 00:00:00,15:00,0.08826
2023-04-28 00:00:00,16:00,0.0906
2023-04-28 00:00:00,17:00,0.09945
2023-04-28 00:00:00,18:00,0.11542
2023-04-28 00:00:00,19:00,0.12004
2023-04-28 00:00:00,20:00,0.12543
2023-04-28 00:00:00,21:00,0.12434
2023-04-28 00:00:00,22:00,0.11671
2023-04-28 00:00:00,23:00,0.10548
2023-04-29 00:00:00,00:00,0.11559
2023-04-29 00:00:00,01:00,0.10856
2023-04-29 00:00:00,02:00,0.1061
2023-04-29 00:00:00,03:00,0.105
2023-04-29 00:00:00,04:00,0.10124
2023-04-29 00:00:00,05:00,0.10275
